(0000) 3000 0011000000000000 (  20)                      .ORIG 0x3000
(302B) 006D 0000000001101101 (  81)                      .FILL 0x006D
(302C) 0062 0000000001100010 (  81)                      .FILL 0x0062
(302D) 0065 0000000001100101 (  81)                      .FILL 0x0065
(302E) 0072 0000000001110010 (  81)                      .FILL 0x0072
(302F) 0020 0000000000100000 (  81)                      .FILL 0x0020
(3030) 0028 0000000000101000 (  81)                      .FILL 0x0028
(3031) 0062 0000000001100010 (  81)                      .FILL 0x0062
(3032) 0065 0000000001100101 (  81)                      .FILL 0x0065
(3033) 0074 0000000001110100 (  81)                      .FILL 0x0074
(3034) 0077 0000000001110111 (  81)                      .FILL 0x0077
(3035) 0065 0000000001100101 (  81)                      .FILL 0x0065
(3036) 0065 0000000001100101 (  81)                      .FILL 0x0065
(3037) 006E 0000000001101110 (  81)                      .FILL 0x006E
(3038) 0020 0000000000100000 (  81)                      .FILL 0x0020
(3039) 0030 0000000000110000 (  81)                      .FILL 0x0030
(303A) 0030 0000000000110000 (  81)                      .FILL 0x0030
(303B) 0020 0000000000100000 (  81)                      .FILL 0x0020
(303C) 0061 0000000001100001 (  81)                      .FILL 0x0061
(303D) 006E 0000000001101110 (  81)                      .FILL 0x006E
(303E) 0064 0000000001100100 (  81)                      .FILL 0x0064
(303F) 0020 0000000000100000 (  81)                      .FILL 0x0020
(3040) 0039 0000000000111001 (  81)                      .FILL 0x0039
(3041) 0039 0000000000111001 (  81)                      .FILL 0x0039
(3042) 0029 0000000000101001 (  81)                      .FILL 0x0029
(3043) 003A 0000000000111010 (  81)                      .FILL 0x003A
(3044) 0020 0000000000100000 (  81)                      .FILL 0x0020
(3045) 0000 0000000000000000 (  81)                      .FILL 0x0000
(3046) 0043 0000000001000011 (  84) CORRECT              .FILL 0x0043
(3047) 006F 0000000001101111 (  84)                      .FILL 0x006F
(3048) 0072 0000000001110010 (  84)                      .FILL 0x0072
(3049) 0072 0000000001110010 (  84)                      .FILL 0x0072
(304A) 0065 0000000001100101 (  84)                      .FILL 0x0065
(304B) 0063 0000000001100011 (  84)                      .FILL 0x0063
(304C) 0074 0000000001110100 (  84)                      .FILL 0x0074
(304D) 0021 0000000000100001 (  84)                      .FILL 0x0021
(304E) 000A 0000000000001010 (  84)                      .FILL 0x000A
(304F) 0000 0000000000000000 (  84)                      .FILL 0x0000
(3050) 004C 0000000001001100 (  87) LESS                 .FILL 0x004C
(3051) 0065 0000000001100101 (  87)                      .FILL 0x0065
(3052) 0073 0000000001110011 (  87)                      .FILL 0x0073
(3053) 0073 0000000001110011 (  87)                      .FILL 0x0073
(3054) 000A 0000000000001010 (  87)                      .FILL 0x000A
(3055) 0000 0000000000000000 (  87)                      .FILL 0x0000
(3056) 0047 0000000001000111 (  90) GREATER              .FILL 0x0047
(3057) 0072 0000000001110010 (  90)                      .FILL 0x0072
(3058) 0065 0000000001100101 (  90)                      .FILL 0x0065
(3059) 0061 0000000001100001 (  90)                      .FILL 0x0061
(305A) 0074 0000000001110100 (  90)                      .FILL 0x0074
(305B) 0065 0000000001100101 (  90)                      .FILL 0x0065
(305C) 0072 0000000001110010 (  90)                      .FILL 0x0072
(305D) 000A 0000000000001010 (  90)                      .FILL 0x000A
(305E) 0000 0000000000000000 (  90)                      .FILL 0x0000
(305F) FFD0 1111111111010000 (  93) ASCII_OFFSET         .FILL 0xFFD0
